/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
('forward', 'red', None, 'left')
 -- forward : -5.16
 -- left : -12.93
 -- right : 0.69
 -- None : 2.43

('left', 'green', None, 'left')
 -- forward : 0.14
 -- left : 1.27
 -- right : 0.71
 -- None : -3.67

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.87
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.50
 -- left : 0.46
 -- right : 0.21
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.94

('left', 'green', None, 'right')
 -- forward : 0.00
 -- left : 2.07
 -- right : 0.44
 -- None : -2.27

('left', 'red', None, None)
 -- forward : -9.01
 -- left : -9.82
 -- right : 0.72
 -- None : 1.75

('right', 'green', None, 'forward')
 -- forward : 0.60
 -- left : 0.00
 -- right : 1.86
 -- None : -2.04

('left', 'green', None, None)
 -- forward : 0.63
 -- left : 1.14
 -- right : 0.03
 -- None : -5.17

('right', 'green', 'left', 'right')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -5.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.42
 -- left : 0.00
 -- right : -9.90
 -- None : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.08
 -- left : 0.05
 -- right : 0.00
 -- None : -3.34

('left', 'green', 'forward', 'right')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.48
 -- left : -19.80
 -- right : -10.46
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -4.85
 -- left : -16.63
 -- right : 0.73
 -- None : 2.15

('forward', 'green', 'forward', 'left')
 -- forward : 1.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.24
 -- None : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -29.61
 -- left : -20.36
 -- right : -10.41
 -- None : 1.02

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.53

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : -4.74
 -- right : 0.49
 -- None : 1.03

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.03
 -- left : 1.76
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.57
 -- left : -8.79
 -- right : 0.06
 -- None : 2.13

('right', 'red', 'right', 'left')
 -- forward : -20.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.47

('left', 'red', 'left', 'forward')
 -- forward : -4.92
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.28
 -- right : 0.55
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.64
 -- left : -20.36
 -- right : -9.93
 -- None : 0.73

('forward', 'red', 'right', None)
 -- forward : -4.92
 -- left : -5.27
 -- right : -0.31
 -- None : 1.29

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.63
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.99

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : -20.29
 -- right : 0.65
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.24
 -- None : 1.51

('forward', 'green', 'left', 'forward')
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.78
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -20.40
 -- left : -5.25
 -- right : 1.48
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.60
 -- left : 0.00
 -- right : 1.14
 -- None : -4.89

('right', 'red', 'right', None)
 -- forward : -4.82
 -- left : -6.97
 -- right : 0.55
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 1.54
 -- right : 1.04
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35
 -- None : -2.67

('left', 'green', 'right', 'left')
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : -2.11

('left', 'red', 'forward', None)
 -- forward : -29.87
 -- left : -19.83
 -- right : -10.13
 -- None : 1.66

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.39
 -- right : 1.76
 -- None : -3.66

('forward', 'red', None, 'right')
 -- forward : -5.41
 -- left : -19.65
 -- right : 0.21
 -- None : 0.00

